id,message,sent_at,created_at,updated_at
153,Last night you left me buzzing babe.,2019-08-11 00:00:46.125033,2015-12-17 15:44:29.160472,2019-08-11 00:00:46.131245
40,"Yes, I desire you in ways that annoy you.",2018-08-25 21:00:36.341375,2014-03-30 21:13:18.307644,2018-08-25 21:00:36.352055
52,I am a good husband because I have a great wife.,2018-09-04 16:00:31.105804,2014-04-03 01:32:16.867402,2018-09-04 16:00:31.112104
161,"That night in your apartment, I remember thinking, ""This is love, this is love that I'm feeling"".",2019-09-25 21:00:50.401388,2015-12-25 05:20:41.95011,2019-09-25 21:00:50.427375
41,You are mean to me.  But I must have you!,2019-10-02 21:00:40.51055,2014-04-01 18:52:08.799543,2019-10-02 21:00:40.5152
71,You are all I want in a woman.  I can't imagine desiring another.,2019-10-08 11:00:38.820848,2014-07-06 19:10:20.421349,2019-10-08 11:00:38.827086
19,I don't think you will ever understand how much I'm addicted to you.,2019-11-14 16:00:20.140701,2014-03-30 20:53:44.559851,2019-11-14 16:00:20.146096
23,Any day that ends with you is a good day.,2019-11-27 21:00:51.24584,2014-03-30 20:57:06.668893,2019-11-27 21:00:51.250136
12,You are so beautiful I think about you all day long.,2019-12-03 00:01:53.836147,2014-03-30 20:46:33.87904,2019-12-03 00:01:53.841591
55,Please don't let the sun set before you tell me things are okay.,2019-12-10 16:00:28.780695,2014-04-08 16:14:24.972389,2019-12-10 16:00:28.792208
26,Being at ends with you makes me miserable.,2019-12-27 16:00:55.78485,2014-03-30 20:59:57.508643,2019-12-27 16:00:55.794523
61,I miss you babe.,2020-01-04 11:00:49.145405,2014-04-22 05:33:13.000989,2020-01-04 11:00:49.153702
39,God blessed me so much when he gave you to me.  Thank you for letting Him use you as a gift to me.,2020-01-05 00:00:26.96926,2014-03-30 21:10:58.625818,2020-01-05 00:00:26.973892
22,"Have a good day babe!  If not, I'll rub your nasty feet.",2020-01-08 11:00:40.88357,2014-03-30 20:56:17.42072,2020-01-08 11:00:40.898701
64,I almost wrecked today because this hot chic drove by in her white minivan.  Oh!  That was you!,2020-01-14 21:01:00.053765,2014-04-30 21:21:41.672732,2020-01-14 21:01:00.058216
48,That's the stuff.  You are the best babe!,2020-01-18 16:00:45.870561,2014-04-03 01:25:35.863873,2020-01-18 16:00:45.877665
57,You are the first thing I think of when I wake up.,2020-01-27 21:00:22.381058,2014-04-18 12:49:53.328821,2020-01-27 21:00:22.385913
60,You just turned 40 and I honestly have never found you more attractive.,2020-03-13 11:01:17.042796,2014-04-18 12:52:31.697677,2020-03-13 11:01:17.047909
201,"When things are not right with you, I am sad",2020-03-25 21:01:09.726301,2020-01-30 20:45:26.320883,2020-03-25 21:01:09.731499
123,You make beautiful things (kids) honey.,2020-04-05 00:01:00.380188,2015-02-02 00:03:09.980782,2020-04-05 00:01:00.38762
10,I adore you baby.,2020-04-11 21:00:16.604026,2014-03-30 20:44:30.100266,2020-04-11 21:00:16.609502
171,You just get sweeter all the time!,2020-04-13 21:00:15.402906,2016-07-18 11:04:15.142443,2020-04-13 21:00:15.409386
68,40 never looked so good!,2018-06-10 11:01:04.648092,2014-06-01 18:46:44.347022,2018-06-10 11:01:04.658033
21,Just know in my world the sun rises and falls with you.,2018-06-18 00:01:13.517416,2014-03-30 20:54:52.485269,2018-06-18 00:01:13.522122
56,Seriously.  GET OUT OF MY HEAD!!!  I love you babe.,2018-06-18 11:00:17.459732,2014-04-18 12:49:15.507161,2018-06-18 11:00:17.464335
58,You are the last thing I think of before I fall asleep.,2018-06-20 00:01:13.758164,2014-04-18 12:50:15.525161,2018-06-20 00:01:13.762542
17,I can't imagine my life without you.,2018-06-24 11:00:59.839725,2014-03-30 20:51:21.289629,2018-06-24 11:00:59.843949
49,Did you know that I worship you?,2018-06-24 16:01:35.998261,2014-04-03 01:27:44.749592,2018-06-24 16:01:36.003949
76,"You walked over and kissed me today and I remember thinking, ""My wife is so beautiful.""",2018-07-09 21:00:17.821797,2014-07-09 17:02:50.115738,2018-07-09 21:00:17.826104
34,"When you look in my eyes and tell me you love me, I feel like I can make it.",2018-07-11 21:00:35.13477,2014-03-30 21:06:26.415013,2018-07-11 21:00:35.157029
5,I love Theresa!,2018-07-31 21:01:12.543032,2014-03-30 18:43:16.476432,2018-07-31 21:01:12.547752
72,"Honey, you are smokin' hot!",2018-08-21 11:00:41.500673,2014-07-06 19:12:08.604743,2018-08-21 11:00:41.508507
65,Kissing you still makes me warm inside.,2018-09-07 21:01:02.38221,2014-05-14 06:29:41.917692,2018-09-07 21:01:02.388826
42,Just forget all that manly crap I just said.  I love you and I'll do anything to be with you.,2018-09-09 16:00:40.512902,2014-04-01 18:54:50.454786,2018-09-09 16:00:40.534615
54,"You are so important, I fear the day I am without you.",2018-09-11 11:00:35.332922,2014-04-08 16:13:19.104017,2018-09-11 11:00:35.338532
81,I love kissing your belly.,2018-09-28 00:00:49.088881,2014-07-19 19:03:55.511026,2018-09-28 00:00:49.093496
47,"I don't deserve your love, but you give it to me anyway.",2018-10-02 21:00:55.358991,2014-04-02 00:58:07.983916,2018-10-02 21:00:55.380394
25,Thank you for all that you do babe.  I know we don't say it enough.,2018-10-03 00:01:42.180064,2014-03-30 20:58:45.011841,2018-10-03 00:01:42.290371
70,You rubbed my head while we watched TV and I could almost purr.,2018-10-06 11:01:12.501947,2014-07-03 00:06:58.021433,2018-10-06 11:01:12.506006
46,How can I ever earn the love from a woman so beautiful?,2018-10-09 00:01:32.804932,2014-04-02 00:56:49.832359,2018-10-09 00:01:32.809455
75,Sometimes hugging you is enough to make it all okay.,2018-10-18 16:00:43.07668,2014-07-06 19:46:07.840452,2018-10-18 16:00:43.080906
77,I honestly couldn't imagine having a more beautiful wife.,2018-10-19 11:00:16.440161,2014-07-09 17:14:02.279453,2018-10-19 11:00:16.468979
20,It is all I can do not to overbear you with hugs and kisses.,2018-11-02 16:01:12.617763,2014-03-30 20:53:52.253236,2018-11-02 16:01:12.621862
30,Ugh!  You are amazing.  That is not JUST a fortune cookie.,2018-11-03 21:00:30.535639,2014-03-30 21:03:28.166538,2018-11-03 21:00:30.559372
136,I'm sick when I don't feel connected to you.,2018-11-13 11:00:21.011282,2015-03-23 15:55:33.562759,2018-11-13 11:00:21.027717
80,I love spending time with you on the couch.,2018-11-13 16:01:24.940259,2014-07-19 19:01:48.986319,2018-11-13 16:01:24.945505
137,Please love me.  That's all I want baby.,2018-11-29 21:00:24.873437,2015-04-03 14:51:51.404118,2018-11-29 21:00:24.896309
144,"Honey, I'm lovin' Hump Day!!!",2018-12-01 00:00:21.697623,2015-07-02 05:13:10.424306,2018-12-01 00:00:21.705072
145,I really do love you a lot right now.,2018-12-15 21:00:34.728894,2015-07-02 16:14:07.07566,2018-12-15 21:00:34.738182
6,"Roses are red,
Violets are blue.
You're real pretty,
And I love you.",2019-01-11 21:00:34.664933,2014-03-30 19:37:35.602971,2019-01-11 21:00:34.678941
37,There ain't nothing that a little bit of you can't cure.,2019-01-24 00:01:06.57384,2014-03-30 21:09:22.44638,2019-01-24 00:01:06.600948
83,I love it when you rub my hand.,2019-02-05 11:01:01.854028,2014-08-03 02:54:52.960344,2019-02-05 11:01:01.861447
78,I have to be the luckiest man alive!,2019-03-04 16:00:49.19823,2014-07-14 02:55:30.45501,2019-03-04 16:00:49.205729
95,I'm so jealous of anyone that gets to spend time with you.,2019-03-07 16:01:04.064412,2014-08-26 13:29:37.816306,2019-03-07 16:01:04.07421
150,I love laying close to you.  Kiss your neck.  Rubbing your beautiful body.,2019-03-07 21:00:44.050107,2015-09-06 03:45:14.089163,2019-03-07 21:00:44.054217
13,Being with you is better than anything else I can imagine.,2019-03-13 16:00:18.409331,2014-03-30 20:47:33.50858,2019-03-13 16:00:18.434278
79,Thank you for coming home from an all day training and putting my needs first.,2019-03-15 11:00:35.656812,2014-07-14 02:56:30.161168,2019-03-15 11:00:35.660911
32,Please kiss me today.  It will make my week.,2019-03-16 21:00:41.003127,2014-03-30 21:04:22.020047,2019-03-16 21:00:41.00903
93,I was sick for three days and sorely missed your company.,2019-03-31 16:01:07.96478,2014-08-25 03:13:17.945549,2019-03-31 16:01:07.980133
74,Smile at me.  It makes me very happy.,2019-03-31 21:00:56.093353,2014-07-06 19:43:40.899181,2019-03-31 21:00:56.100293
45,"I love kissing your soft, freckled cheek.",2019-04-14 00:00:35.31286,2014-04-02 00:56:13.755609,2019-04-14 00:00:35.317234
92,Sometimes I forget how beautiful you are.,2019-04-15 11:00:42.014989,2014-08-25 03:12:06.780331,2019-04-15 11:00:42.021604
43,You are my love medicine.,2019-05-26 21:00:12.437771,2014-04-01 18:55:12.588196,2019-05-26 21:00:12.446425
182,This morning the sun is shining and birds are chirping.  Its ALL because of you babe!,2019-06-14 11:00:24.803729,2017-06-13 13:01:50.1806,2019-06-14 11:00:24.813332
14,Please give me MORE Theresa time!,2019-06-19 21:00:48.566434,2014-03-30 20:47:52.268951,2019-06-19 21:00:48.578978
109,How bout a full body massage on the table?,2019-07-31 00:00:37.02044,2014-11-14 14:14:01.662211,2019-07-31 00:00:37.029492
51,"Pick a day, and I will give you an hour long, full body massage on the table.  You're worth it.",2019-08-29 00:00:47.530808,2014-04-03 01:31:20.424194,2019-08-29 00:00:47.536935
66,We all love you very much.  Never forget that.,2019-09-21 11:00:39.92794,2014-05-14 06:30:48.964428,2019-09-21 11:00:39.977486
69,It's late and I'm thinking about you babe.,2020-03-27 00:02:35.337453,2014-06-17 05:30:15.145122,2020-03-27 00:02:35.343051
111,I love you in piggy tails!,2019-08-27 11:01:05.579519,2014-11-25 01:33:02.022507,2019-08-27 11:01:05.584457
50,"Tonight, ask for a fabulously free foot rubbin'.  I will grant your request.",2018-10-02 16:01:26.072915,2014-04-03 01:30:14.936092,2018-10-02 16:01:26.078867
140,Thank you for the sacrifices you make to keep me happy.  I really appreciate it babe.,2018-10-04 00:01:07.227004,2015-05-06 02:33:00.960389,2018-10-04 00:01:07.238146
157,It was like a movie when I first met you.,2019-09-13 11:00:19.529581,2015-12-25 05:14:43.191199,2019-09-13 11:00:19.535464
166,Damn girl you look GOOD this morning!,2019-09-18 11:00:35.253125,2016-02-10 12:30:06.090605,2019-09-18 11:00:35.258118
160,Your beauty steals me away.,2019-09-20 11:00:19.954728,2015-12-25 05:19:05.222141,2019-09-20 11:00:19.963533
169,I love it when you push your little butt back into me.,2019-09-23 00:01:29.118414,2016-02-10 12:32:13.500427,2019-09-23 00:01:29.122799
108,"When you lay close to me and give me your smile, it makes me very happy.",2019-10-02 11:00:28.896666,2014-11-14 14:13:28.201592,2019-10-02 11:00:28.902769
112,All I wanna do is drink coffee and watch TV drama on the couch next to my best gal.,2019-10-18 21:00:19.517375,2014-12-10 19:09:07.623773,2019-10-18 21:00:19.522228
117,I want to have another kiss down!,2019-11-22 16:00:55.677842,2014-12-21 17:23:10.202391,2019-11-22 16:00:55.683234
115,I love you because being with you makes me happy.,2019-11-26 16:00:28.67546,2014-12-20 16:11:01.060461,2019-11-26 16:00:28.682291
116,"Sometimes you drive me crazy, but it is so worth it just having you in my life.",2019-11-28 16:00:30.943511,2014-12-20 16:12:30.891201,2019-11-28 16:00:30.947833
114,I wouldn't kick you out of bed for eating crackers babe.,2019-11-30 00:01:43.210351,2014-12-20 16:10:28.356185,2019-11-30 00:01:43.218484
120,"When you come up and hug me from behind, it makes me all warm and tingly inside.",2019-12-22 16:00:19.664,2014-12-30 19:55:31.207019,2019-12-22 16:00:19.670245
118,I wish I could run away on a couple's vacation with you and eat fruit off of your stomach.,2019-12-26 16:00:32.532861,2014-12-30 19:52:44.705426,2019-12-26 16:00:32.53684
119,You are the thing that makes my life enjoyable.,2019-12-31 11:00:15.669488,2014-12-30 19:54:32.259428,2019-12-31 11:00:15.676029
121,I just love you babe.,2019-12-31 16:00:32.745548,2015-01-04 04:39:19.644181,2019-12-31 16:00:32.751115
122,Just thinking of you babe.,2020-01-13 21:01:05.128766,2015-01-17 16:18:00.270077,2020-01-13 21:01:05.134253
126,I want to kiss every inch of your beautiful body.,2018-06-11 11:00:40.651823,2015-02-15 21:28:30.162667,2018-06-11 11:00:40.657634
125,I can't wait to be with you tonight!,2018-06-14 16:01:18.484807,2015-02-15 21:28:00.543616,2018-06-14 16:01:18.48948
174,I want to feel your warmth surround me.,2018-07-14 21:00:40.847705,2016-08-16 18:18:49.727557,2018-07-14 21:00:40.896153
128,I'm staring at a picture of Sia kissing your cheek.  It is beautiful.,2018-07-16 21:00:33.266037,2015-03-11 11:05:10.503753,2018-07-16 21:00:33.28362
134,Your love is greater than I could ever hope.  Please hold me close even though I'm a big dope.,2018-08-14 21:00:50.262611,2015-03-18 22:13:29.288187,2018-08-14 21:00:50.273373
133,"Your smile warms my insides.  Your glare gives me a chill.  But when you hold me, its my biggest thrill.  ",2018-08-16 21:00:24.726611,2015-03-18 22:12:32.550468,2018-08-16 21:00:24.73318
67,"When you are happy with me, nothing can get me down.",2018-08-20 16:00:40.683602,2014-05-14 06:32:56.753353,2018-08-20 16:00:40.701975
129,"You're beautiful. You're beautiful. You're beautiful, it's true.",2018-10-04 16:00:42.606609,2015-03-11 11:33:36.974238,2018-10-04 16:00:42.613169
127,It's kinda creepy...but I just enjoy watching you walk around doing stuff (half naked of course).,2018-10-15 16:01:18.451825,2015-03-11 11:04:09.799755,2018-10-15 16:01:18.459515
8,Everything good in my life has come from you.,2018-10-28 21:00:35.618948,2014-03-30 20:43:31.842601,2018-10-28 21:00:35.628357
132,Your belly button ring is so sexy!  I want to kiss your beautiful stomach.,2018-11-01 00:00:34.512638,2015-03-14 15:28:07.050555,2018-11-01 00:00:34.519308
142,You're looking mighty cute in those jeans baby!,2018-11-05 11:00:40.317407,2015-06-03 23:19:00.62805,2018-11-05 11:00:40.322656
131,"You are my sun and my moon.  Without your light, I would live in darkness.",2018-11-05 21:00:34.294282,2015-03-14 15:25:03.091642,2018-11-05 21:00:34.300116
135,You are so kind to put up with my needs and desires.  I love you so much baby.,2018-11-18 21:00:32.513101,2015-03-18 22:21:51.936584,2018-11-18 21:00:32.517694
141,"No matter what happens, I just want to be with you.  And I want you to want me too.",2018-11-22 16:00:40.176901,2015-05-28 21:02:43.524548,2018-11-22 16:00:40.182819
86,"Sometimes I look at you and think, ""How is she MY wife.""  I love you babe.",2018-11-28 00:00:19.979899,2014-08-03 03:54:56.276294,2018-11-28 00:00:19.986063
139,I wish I could quit you baby but I love you too much.,2018-11-29 11:01:09.882021,2015-05-04 14:46:43.980061,2018-11-29 11:01:09.901387
82,I love laying in bed with you Sunday morning as kids are crawling all over us.,2018-12-04 11:00:38.331197,2014-07-27 21:22:35.756792,2018-12-04 11:00:38.350236
146,I can't wait to be with you tonight babe!,2019-01-03 11:00:31.202157,2015-07-05 00:01:43.708712,2019-01-03 11:00:31.209233
9,"When you smile at me with love in your eyes, you are the most beautiful person in the world.",2019-01-06 21:00:52.277687,2014-03-30 20:44:08.350114,2019-01-06 21:00:52.284182
143,"Tonight you proved the saying,""All is well that ends well""",2019-01-09 16:00:38.635325,2015-07-02 05:05:05.837773,2019-01-09 16:00:38.648105
87,You fell asleep couple hours ago and I long to be with you again.,2019-01-15 21:01:08.996608,2014-08-03 03:57:55.70188,2019-01-15 21:01:09.010697
36,"Last night, I kissed your cheek while you were sleeping and I think you smiled a little.  That made me very happy.",2019-02-08 21:00:31.558901,2014-03-30 21:08:37.553193,2019-02-08 21:00:31.570586
11,I wish I could lay in bed with you and kiss you until my lips get chapped.,2019-02-16 00:00:35.113188,2014-03-30 20:45:28.263405,2019-02-16 00:00:35.118913
90,"I'm so glad Sierra has your beautiful, brown eyes.",2019-02-17 16:01:11.190101,2014-08-12 04:41:25.327464,2019-02-17 16:01:11.196362
89,Your love is my favorite drug.,2019-02-24 11:00:17.226687,2014-08-12 04:40:37.656462,2019-02-24 11:00:17.233134
94,"I still can't believe I have such a beautiful, sexy wife.",2019-03-15 00:01:28.295115,2014-08-25 03:16:18.953783,2019-03-15 00:01:28.300196
99,You make me a happy man babe.  Good night!,2019-03-25 21:00:44.584544,2014-09-04 04:01:28.298945,2019-03-25 21:00:44.593126
84,You are my Glaire or Cloria.,2019-04-18 16:00:19.554188,2014-08-03 02:57:44.402961,2019-04-18 16:00:19.56024
88,Seeing your beautiful face first thing in the morning is a great way to start my day.,2019-04-22 00:01:18.516786,2014-08-12 04:39:13.252418,2019-04-22 00:01:18.522063
85,You are sweet and sour.  I wouldn't have it any other way.,2019-04-24 11:00:45.123348,2014-08-03 02:58:14.923224,2019-04-24 11:00:45.129974
73,I have front row seats to see the hottest chic almost EVERY night!,2019-05-18 11:00:17.479099,2014-07-06 19:13:12.414276,2019-05-18 11:00:17.498232
151,You sure are sexy doing your little Zumba dance.,2019-05-25 11:00:19.282331,2015-10-28 11:01:15.368523,2019-05-25 11:00:19.292727
152,"I can't wait to lay against your soft, beautiful body tonight and kiss you all over.",2019-05-28 16:00:16.339762,2015-10-28 11:02:12.000689,2019-05-28 16:00:16.359158
15,You are the woman of my dreams and the only one I want.,2019-05-29 11:00:39.859646,2014-03-30 20:48:50.541333,2019-05-29 11:00:39.865737
96,I live to be with you babe.,2019-06-03 11:00:19.3581,2014-08-27 20:29:08.732414,2019-06-03 11:00:19.36882
16,"Last week, you kissed me deeply.  It was intoxicating.  When can we do that again?  Tonight maybe?",2019-06-03 21:01:20.05997,2014-03-30 20:50:22.982009,2019-06-03 21:01:20.06435
98,You never cease to amaze me.,2019-06-10 16:01:21.567652,2014-09-04 04:00:42.336987,2019-06-10 16:01:21.573646
91,Just thinking about being with you again gets my heart pumping!,2019-06-12 16:01:05.786598,2014-08-12 04:45:44.228311,2019-06-12 16:01:05.799688
107,I want to be with you SOOOO badly right now!  I can't wait!,2019-06-20 00:01:08.991558,2014-10-25 13:50:03.628049,2019-06-20 00:01:09.001078
100,Let me give you a fabulously free hand massage.,2019-06-30 11:00:19.487351,2014-09-04 04:02:53.867664,2019-06-30 11:00:19.494853
97,"In a couple days, you are going to Chicago with Hunt and I already miss you.",2019-07-08 00:00:25.797395,2014-08-27 20:34:08.462986,2019-07-08 00:00:25.802588
31,Please hug me today.  It will make my day.,2019-07-10 21:00:28.766579,2014-03-30 21:04:00.939413,2019-07-10 21:00:28.771347
185,Every day with you is an adventure.,2019-07-30 16:00:20.976334,2017-08-29 12:45:47.678275,2019-07-30 16:00:20.982
105,All I want for my birthday is you baby!,[date-of-birth] 21:01:08.46256,2014-10-10 00:07:31.327431,2019-08-05 21:01:08.470997
110,I like you all sweaty!,2019-09-10 11:00:18.096722,2014-11-25 01:32:27.936566,2019-09-10 11:00:18.10554
124,The only thing I can think to say to you right now is X-rated.,2020-03-14 16:00:22.312275,2015-02-02 00:04:39.463543,2020-03-14 16:00:22.316741
191,Solo te amo cariño,2020-01-20 00:01:31.350047,2018-03-16 17:27:40.766588,2020-01-20 00:01:31.356187
200,I only love you honey,2020-01-21 21:01:20.049864,2020-01-21 14:38:19.604859,2020-01-21 21:01:20.05639
193,"Cuando las cosas no están bien con usted, estoy triste",2020-01-29 21:01:08.565413,2018-03-16 17:30:01.560071,2020-01-29 21:01:08.571451
62,Please be safe.  I cannot bear the thought of you being hurt.,2020-02-04 00:00:33.059539,2014-04-22 21:10:14.199438,2020-02-04 00:00:33.063809
202,You know you got the power to make me weak inside,2020-02-07 00:01:20.021202,2020-01-30 20:46:44.391402,2020-02-07 00:01:20.02545
189,"Mi baci piano ed io, torno ad esistere",2020-02-16 00:02:03.363565,2018-03-16 17:23:01.685951,2020-02-16 00:02:03.375502
192,"Cuando las cosas no van bien contigo, soy miserable",2020-02-18 00:01:22.188892,2018-03-16 17:29:13.573141,2020-02-18 00:01:22.19508
204,You are my survival,2020-02-22 21:00:17.887756,2020-01-30 20:48:25.756837,2020-02-22 21:00:17.895544
206,"I would choose you again if given the choice,
Being with you makes my heart rejoice,
Because I cared,
I got so scared,
Please forgive me for raising my voice.",2020-04-13 16:00:12.728182,2020-04-07 01:56:32.158028,2020-04-13 16:00:12.733847
207,"Tonight let's Netflix and chill. 
Don't worry I'll cover the bill. 
Best of all chics, 
Under forty-six. 
Now here's a flower to kill.",,2020-04-15 00:07:39.823356,2020-04-15 00:07:39.825861
18,"What can I do to please you today?  Let me know, and I will do it.",2018-07-06 16:00:21.91276,2014-03-30 20:52:08.784684,2018-07-06 16:00:21.925781
173,I want to be your big spoon.,2018-07-10 11:00:38.561517,2016-08-16 18:18:10.239568,2018-07-10 11:00:38.568116
196,I love you ALOT right now baby!!!,2018-07-12 21:00:20.325509,2018-07-12 14:02:00.610551,2018-07-12 21:00:20.33261
172,This morning I woke up dreaming of you.,2018-07-13 11:01:10.45202,2016-08-16 18:17:13.298775,2018-07-13 11:01:10.456448
130,"There must be an angel with a smile on her face,
When she thought up that I should be with you.",2018-07-14 16:00:31.713938,2015-03-11 11:36:19.712947,2018-07-14 16:00:31.720223
176,Dang girl!  That little Zumba dance you did for me a couple nights ago was hot!,2018-08-04 21:00:17.552709,2016-09-29 13:22:29.800221,2018-08-04 21:00:17.557228
177,I honestly think you are getting sexier.  Which is hard because you are already super hot!,2018-08-06 00:01:23.310605,2016-09-29 13:23:40.574277,2018-08-06 00:01:23.3252
175,It's a good thing you're cute!,2018-08-08 11:00:17.275506,2016-09-29 13:21:45.856828,2018-08-08 11:00:17.281106
138,Last nite I couldn't sleep without you so I crawled into bed with you and rubbed your head and kissed your face until I felt better.,2018-12-08 16:00:19.382042,2015-04-03 14:53:43.694441,2018-12-08 16:00:19.389387
178,I have no idea how I'm supposed to behave myself when I have a wife that takes such good care of herself.,2018-12-17 21:00:32.010047,2017-01-30 16:19:45.872531,2018-12-17 21:00:32.015792
179,I don't know how you pull of looking professional AND hot at the same time.,2019-01-07 21:01:28.572646,2017-02-08 12:50:07.189028,2019-01-07 21:01:28.600632
197,Marrying you was the BEST decision I ever made baby.,2019-02-24 00:00:41.474595,2019-02-18 17:54:36.861043,2019-02-24 00:00:41.479446
180,"I say maroon,
You say ""dark cherry"".
Are we happy you're home?
I say VERY!!!",2019-03-29 16:00:53.544931,2017-04-24 16:37:19.726648,2019-03-29 16:00:53.550079
181,I love it when your feet hurt!,2019-04-27 16:00:28.234895,2017-05-24 19:21:36.16454,2019-04-27 16:00:28.240073
198,"You are beautiful,
You are hot.
To live without you,
I will not.",2019-05-15 16:01:09.024519,2019-04-16 13:22:30.760054,2019-05-15 16:01:09.032909
154,Wow!  That was nice!  Let's do that again!,2019-08-24 16:00:47.70088,2015-12-17 15:44:52.742974,2019-08-24 16:00:47.714043
155,I want to feel you close to me.,2019-08-28 16:01:12.032361,2015-12-25 04:58:50.217471,2019-08-28 16:01:12.037634
199,"There are few things better, then your warm embrace.
Except perhaps when you show me some lace.
One better thing,
That makes my heart sing,
It's opening the door, to see your beautiful, smiling face.",2019-06-04 00:00:14.573851,2019-06-03 23:11:59.490457,2019-06-04 00:00:14.575521
106,It amazes me how beautiful you look even when you are going to workout.  Wow!,2019-06-21 11:01:06.458318,2014-10-25 13:49:11.073693,2019-06-21 11:01:06.463116
183,"I saw your beautiful face.
How could I get to first base?
What could I do?
To be with you.",2019-07-20 00:00:24.619308,2017-08-18 18:06:07.445062,2019-07-20 00:00:24.627486
184,You are definitely NOT boring babe!,2019-07-29 00:00:44.465383,2017-08-29 12:45:09.776205,2019-07-29 00:00:44.470544
158,I was moved when I first saw you in your acid washed jeans and matching button down.,2019-08-30 21:00:26.75764,2015-12-25 05:17:35.362084,2019-08-30 21:00:26.782091
59,I give up!  Take whatever you want.  Just give me your love.,2019-09-02 11:00:55.842676,2014-04-18 12:51:12.988761,2019-09-02 11:00:55.849039
44,Today I saw you in a park full of other moms younger than you.  You are so much better looking than all of them.,2019-09-15 11:00:31.051233,2014-04-02 00:55:27.34898,2019-09-15 11:00:31.055401
163,I’ll love you til the end of my days.,2019-09-26 11:00:29.761142,2015-12-25 05:23:43.035362,2019-09-26 11:00:29.765582
159,You were beautiful and I knew I didn't have a chance with you.,2019-09-30 00:00:16.26452,2015-12-25 05:17:53.576945,2019-09-30 00:00:16.269553
168,It feels SOOOO good spooning you in bed.,2019-10-05 00:01:46.152629,2016-02-10 12:31:30.825439,2019-10-05 00:01:46.163674
113,Who is that hottie with the nice gams?  My wife!,2019-10-13 00:00:25.823308,2014-12-10 19:09:59.938288,2019-10-13 00:00:25.827646
167,You better bring that sweet little ass back to me baby.,2019-10-24 00:01:48.537468,2016-02-10 12:30:32.10427,2019-10-24 00:01:48.553662
170,You are one good lookin' woman!,2019-10-25 11:00:39.348806,2016-03-01 17:53:29.089438,2019-10-25 11:00:39.354179
164,I could have never imagined I'd find you two weeks out of the Army.,2019-10-27 21:00:35.282069,2015-12-25 05:24:59.415248,2019-10-27 21:00:35.286191
165,"I wish I could make you feel for me, the way I feel for you.",2019-11-06 00:01:11.737659,2015-12-25 05:27:45.539426,2019-11-06 00:01:11.742193
162,I’m yours completely no matter what comes our way.,2019-11-07 21:00:30.868304,2015-12-25 05:23:16.739726,2019-11-07 21:00:30.874331
156,I don't want to live without you.,2019-11-18 11:00:26.403338,2015-12-25 05:08:26.710888,2019-11-18 11:00:26.414801
187,I'm sorry I was grumpy this morning.,2019-12-24 00:01:18.812406,2018-02-06 14:26:30.79629,2019-12-24 00:01:18.823151
186,I love hearing you and the kids laughing together.,2019-12-26 11:01:00.973361,2018-02-06 14:26:04.613426,2019-12-26 11:01:00.979088
205,"Forever doesn't seem like long enough, to have your love",2020-02-26 21:00:27.011894,2020-01-30 20:49:23.882155,2020-02-26 21:00:27.020614
190,"Tu stasera, vedi sei perfetta per me",2020-03-04 21:00:15.959845,2018-03-16 17:25:16.665395,2020-03-04 21:00:15.967291
203,You leave me breathless,2020-03-10 00:01:15.667469,2020-01-30 20:47:58.614459,2020-03-10 00:01:15.672802
195,Happy Birthday baby!  Today you get free foot rubbing.,2020-03-11 21:00:40.158441,2018-04-17 21:05:43.621806,2020-03-11 21:00:40.171882
194,Quiero sentirte cerca de mí,2020-03-16 16:00:29.281333,2018-03-16 17:31:20.338174,2020-03-16 16:00:29.286107
188,Sei la mia donna,2020-04-03 00:00:43.368935,2018-03-16 17:20:22.547845,2020-04-03 00:00:43.373211
